env_type: TwoBodyRendezvous_Polar_Env
mu: 1.3e+20
max_T: 0.00133
ISP: 3872.0
l_star: 149598023000
m_star: 3366.0
t_star: 5074778.662111725
g0: 9.80665
env_step_size: 86400
seed_env_init: 42
num_trajs: 4
tof_scales: [0.75]
tof_weights: [1.0]
data_path: C:\Users\micha\MSI_Data\Masters_Thesis\astro_compass\data\test_data\test_datagen_Hamiltonian_TBR_parallel_hard
eps_threshold: 0.01
flag_plot_traj: False
init_costate_guesses: 4
root_max_iters: 1600
kep_scenario_weights: [1.0]
a_min_init_env_nd: [108200000000.0]
a_max_init_env_nd: [149598023000.0]
e_min_init_env: [0.0001]
e_max_init_env: [0.5]
w_min_init_env_deg: [0.0]
w_max_init_env_deg: [360.0]
a_min_final_env_nd: [149598023000.0]
a_max_final_env_nd: [232495000000.0]
e_min_final_env: [0.0001]
e_max_final_env: [0.5]
w_min_final_env_deg: [0.0]
w_max_final_env_deg: [360.0]
flag_report_live: True
randomize_seeds: False
randomize_tofs: False
randomize_limits: False
flag_debug_h_targeter: False
num_cores: 4
timeout_per_trajectory: 120
