env_type: TwoBody_Orb2Orb_Transfer_Env_target
mu: 1.3e+20
max_T: 0.00133
ISP: 3872.0
l_star: 149598023000
m_star: 3366.0
t_star: 5074778.662111725
g0: 9.80665
env_step_size: 86400
tof_scales: [1.0]
tof_weights: [1.0]
kep_scenario_weights: [1.0]
a_min_init_env_nd: [149598023000.0]
a_max_init_env_nd: [149598023000.0]
e_min_init_env: [0.5]
e_max_init_env: [0.5]
w_min_init_env_deg: [60.0]
w_max_init_env_deg: [60.0]
theta_min_init_env_deg: [10.0]
theta_max_init_env_deg: [10.0]
a_min_final_env_nd: [232495000000.0]
a_max_final_env_nd: [232495000000.0]
e_min_final_env: [0.5]
e_max_final_env: [0.5]
w_min_final_env_deg: [30.0]
w_max_final_env_deg: [30.0]
seed_env_init: 48
data_path: C:\Users\micha\MSI_Data\Masters_Thesis\astro_compass\data\test_data\test_datagen_TBT
num_trajs: 1
randomize_seeds: True
randomize_tofs: True
randomize_limits: True
flag_report_live: True
num_cores: 1
timeout_per_trajectory: 600
flag_debug_h_targeter: False
gamma: 0.5
report_logs: True
root_tol: 0.001
eps_threshold: 0.1
flag_plot_traj: True
init_costate_guesses: 128
root_max_iters: 20000
