Test Two-Body Rendezvous Hamiltonian Controller
Initial observation vector

x_nd: -0.92771465
y_nd: 0.15003936
vx_nd: -0.70324343
vy_nd: -0.68297476
mass_nd: 1.0
x_target_nd: 0.79659873
y_target_nd: 0.14144194
vx_target_nd: -0.36153686
vy_target_nd: 1.1821293

Elapsed time: 0.0
ODE Solution: None
delta_state: None
planet_radii: [6.957e+08]
a: 0.8567687273025513
e: 0.6019749045372009
w: 126.74397277832031
theta: 134.06912231445312
max_thrust: 1.33
ISP: 3872.0
dx: -1.7243132591247559
dy: 0.008597414940595627
dr: 1.724334716796875
dvx: -0.3417065739631653
dvy: -1.865104079246521
dv: 1.8961478471755981
r_target: 121033523200.0
v_target: 1.236178994178772
dr_norm: 2.131286144256592
dv_norm: 1.5338780879974365
orbital_period_nd: 4.982820987701416
orbital_period_years: 0.8012875318527222
a_target: 1.059466515455235
e_target: 0.2638858366006096
w_target: 134.24416868707988
theta_target: 325.8241832398589
orbital_period_target_nd: 6.851895351138532
mu: 1.3e+20
step_count: 0
TOF: 34771850.22143152
TOF_nd: 6.851894937022181

Using TOF: 1.1018535098670477 years
Hamiltonian not found: Cannot find good initial co-state guess


Parameter Start:
  mu: 1.3e+20
  max_T: 0.00133
  ISP: 3872.0
  l_star: 149598023000
  m_star: 3366.0
  t_star: 5074778.662111725
  g0: 9.80665
  env_step_size: 86400
  seed_env_init: 1138347475
  num_trajs: 4
  tof_scales: [1.0]
  tof_weights: [1.0]
  data_path: data\test_data\test_datagen_Hamiltonian_TBR_parallel_hard\
  eps_threshold: 0.0001
  flag_plot_traj: False
  init_costate_guesses: 4
  root_max_iters: 1600
  kep_scenario_weights: [1.0]
  a_min_init_env_nd: 108200000000.0
  a_max_init_env_nd: 149598023000.0
  e_min_init_env: 0.0001
  e_max_init_env: 0.75
  w_min_init_env_deg: 0.0
  w_max_init_env_deg: 360.0
  a_min_final_env_nd: 149598023000.0
  a_max_final_env_nd: 232495000000.0
  e_min_final_env: 0.0001
  e_max_final_env: 0.75
  w_min_final_env_deg: 0.0
  w_max_final_env_deg: 360.0
  flag_report_live: True
  randomize_seeds: False
  randomize_tofs: False
  randomize_limits: False
  num_cores: 4
  timeout_per_trajectory: 120
  traj_num: 3
  seed_traj: 1138347478
  tof_scale: 1.0
  tof_index: 0
  scenario_index: 0
Parameter End.


